processed_file,original_file,entry_name,mean_processed,mean_original,delta_mean,object_type_processed,object_type_original
top_pomeron_pomset3_pomflux6_processed.root,energy_fraction_pomeron_pomset3_pomflux6.root,hPomeronX,0.17306024,0.17306024,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_flavors_pomeron_pomset3_pomflux6.root,hU_Pom,0.10096004086424289,0.10096004086424289,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_flavors_pomeron_pomset3_pomflux6.root,hD_Pom,0.10341388346807917,0.10341388346807917,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_flavors_pomeron_pomset3_pomflux6.root,hS_Pom,0.10337764425055561,0.10337764425055561,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_flavors_pomeron_pomset3_pomflux6.root,hU_Pro,0.26868013602222196,0.26868013602222196,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_flavors_pomeron_pomset3_pomflux6.root,hD_Pro,0.20836220833572208,0.20836220833572208,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_flavors_pomeron_pomset3_pomflux6.root,hS_Pro,0.14350724962212397,0.14350724962212397,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_lightquarks_gluons_pomset3_pomflux6.root,hPomQuark,0.1024846208486343,0.1024846208486343,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_lightquarks_gluons_pomset3_pomflux6.root,hPomGluon,0.1104232326439884,0.1104232326439884,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_lightquarks_gluons_pomset3_pomflux6.root,hProtQuark,0.24045926818250266,0.24045926818250266,0.0,TH1D,TH1D
top_pomeron_pomset3_pomflux6_processed.root,energy_fractions_lightquarks_gluons_pomset3_pomflux6.root,hProtGluon,0.1378630117918703,0.1378630117918703,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fraction_pomeron_pomset4_pomflux7.root,hPomeronX,0.17452212000000003,0.17452212000000003,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_flavors_pomeron_pomset4_pomflux7.root,hU_Pom,0.10079576097833469,0.10079576097833469,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_flavors_pomeron_pomset4_pomflux7.root,hD_Pom,0.10319589380672504,0.10319589380672504,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_flavors_pomeron_pomset4_pomflux7.root,hS_Pom,0.10333727717670112,0.10333727717670112,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_flavors_pomeron_pomset4_pomflux7.root,hU_Pro,0.2675602055845923,0.2675602055845923,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_flavors_pomeron_pomset4_pomflux7.root,hD_Pro,0.2074623014735394,0.2074623014735394,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_flavors_pomeron_pomset4_pomflux7.root,hS_Pro,0.14342543908714622,0.14342543908714622,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_lightquarks_gluons_pomset4_pomflux7.root,hPomQuark,0.10234418073321408,0.10234418073321408,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_lightquarks_gluons_pomset4_pomflux7.root,hPomGluon,0.09473394879149113,0.09473394879149113,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_lightquarks_gluons_pomset4_pomflux7.root,hProtQuark,0.23951359073649386,0.23951359073649386,0.0,TH1D,TH1D
top_pomeron_pomset4_pomflux7_processed.root,energy_fractions_lightquarks_gluons_pomset4_pomflux7.root,hProtGluon,0.13783774780186775,0.13783774780186775,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,dynamic_frg_brg_pomset6_pomflux1.root,hFRG,0.14875433853457942,0.14875433853457942,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,dynamic_frg_brg_pomset6_pomflux1.root,hBRG,0.18164967219960956,0.18164967219960956,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fraction_pomeron_pomset6_pomflux1.root,hPomeronX,0.20912767999999998,0.20912767999999998,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_flavors_pomeron_pomset6_pomflux1.root,hU_Pom,0.12707817031637977,0.12707817031637977,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_flavors_pomeron_pomset6_pomflux1.root,hD_Pom,0.13048076500866002,0.13048076500866002,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_flavors_pomeron_pomset6_pomflux1.root,hS_Pom,0.12950400217066885,0.12950400217066885,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_flavors_pomeron_pomset6_pomflux1.root,hU_Pro,0.25807423288724424,0.25807423288724424,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_flavors_pomeron_pomset6_pomflux1.root,hD_Pro,0.19969418752266957,0.19969418752266957,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_flavors_pomeron_pomset6_pomflux1.root,hS_Pro,0.13354527527580878,0.13354527527580878,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_lightquarks_gluons_pomset6_pomflux1.root,hPomQuark,0.12890503772668585,0.12890503772668585,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_lightquarks_gluons_pomset6_pomflux1.root,hPomGluon,0.102664502057816,0.102664502057816,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_lightquarks_gluons_pomset6_pomflux1.root,hProtQuark,0.23002966625463533,0.23002966625463533,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,energy_fractions_lightquarks_gluons_pomset6_pomflux1.root,hProtGluon,0.13003508968655858,0.13003508968655858,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,multiplicity_pomset6_pomflux1.root,hNTrk,37.54883,37.54883,0.0,TH1D,TH1D
top_pomeron_pomset6_pomflux1_processed.root,training_pomset6_pomflux1.root,Events:rapidityGapPlus,0.46091389656066895,0.46091389656066895,0.0,TTree,TTree
top_pomeron_pomset6_pomflux1_processed.root,training_pomset6_pomflux1.root,Events:rapidityGapMinus,0.46236130595207214,0.46236130595207214,0.0,TTree,TTree
top_pomeron_pomset6_pomflux1_processed.root,training_pomset6_pomflux1.root,Events:hfSumPlus,248.0179901123047,248.0179901123047,0.0,TTree,TTree
top_pomeron_pomset6_pomflux1_processed.root,training_pomset6_pomflux1.root,Events:hfSumMinus,246.45663452148438,246.45663452148438,0.0,TTree,TTree
top_pomeron_pomset6_pomflux1_processed.root,training_pomset6_pomflux1.root,Events:nchPV,27.864704132080078,27.864704132080078,0.0,TTree,TTree
